URL,Title,Channel,Contains ad,Sentiment,Product name,Affiliate link,Sponsorship disclosure,Sponsorship disclosure II,Note
https://www.youtube.com/watch?v=91aP3dZr6-4,HUGE SUMMER CLOTHING HAUL!,,,,Hello Fresh,Get $35 off your first week of deliveries of Hello Fresh: http://bit.ly/2nETC2x using promo code aspynparker30 :) ,Thank you Hello Fresh for sponsoring this video!,,
https://www.youtube.com/watch?v=91aP3dZr6-4,HUGE SUMMER CLOTHING HAUL!,,,,Luca + Grae clothing,CHECK OUT MY ONLINE CLOTHING STORE // http://www.lucaandgrae.com,,,Own brand
https://www.youtube.com/watch?v=MpVfH5QDbPo,THE VLOG IS BACK,Casey neistat,,,,"my gear-
MY FAVORITE DRONE; http://amzn.to/2d6cP7v
BIG CAMERA; http://tinyurl.com/jn4q4vz
BENDY TRIPOD THING; http://tinyurl.com/gw3ylz2
YOU NEED THIS FOR THE BENDY TRIPOD; http://tinyurl.com/j8mzzua
WIDE LENS; http://tinyurl.com/jkfcm8t
MORE EXPENSIVE WIDE LENS; http://tinyurl.com/zrdgtou
SMALL CAMERA; http://tinyurl.com/hrrzhor
MICROPHONE; http://tinyurl.com/zefm4jy
OTHER MICROPHONE; http://tinyurl.com/jxgpj86
DRONE; http://tinyurl.com/h4ft3oy
OLD DRONE (cheaper but still great);http://tinyurl.com/zcfmnmd
EXPENSIVE CAMERA I DON’T USE ENOUGH; http://tinyurl.com/hurfrub",None,,Multiple affiliate links
https://www.youtube.com/watch?v=PTAsxwdUHoY,"$38,000 A NIGHT OVERWATER VILLA TOUR!",Aspyn & parker,,,,ST. REGIS MALDIVES RESORT // http://www.stregismaldives.com,"
*Some links may be affiliate*",,
https://www.youtube.com/watch?v=cchfO5uZfFo,5 STAR RESORT EXPERIENCE AT ST. REGIS MALDIVES!,Aspyn & parker,,,,ST. REGIS MALDIVES RESORT // http://www.stregismaldives.com,"
*Some links may be affiliate*",,
https://www.youtube.com/watch?v=WKSa0awk5kE,BORA BORA TRAVEL DIARY | PART ONE,Danielle Mansutti,yes,,Tarte cosmetics,http://tartecosmetics.com/,I'm forever grateful to Tarte Cosmetics for looking after us so well,,The trip was sponsored
https://www.youtube.com/watch?v=9Q03QMe8cik,I DON'T WANT TO DIE ALONE - Dubai travel diary pt 1,Kenza Zouiten,yes,,Dubai tourism,,"I was invited by Dubai Tourism to explore Dubai and share it on my Instagram. This vlog was not in the contract so I did not get paid for it, I made it because I wanted to. Just so you know. :-)",,NOT sponsored
https://www.youtube.com/watch?v=YocF0pqNOAU,Travel Diary: The Maldives // Coco Bodhu Hithi,Danielle Mansutti,yes,,Coco Palm Bodhu Hithi,"
Thank you to the following for making this all possible:
www.cocoboduhithi.com
@coco.resorts
www.theasiacollective.com
@theasia.collective",,,
https://www.youtube.com/watch?v=jktoyE6lOkg,Travel Diary: The Maldives 2 // Sun Siyam Iru Fushi,Danielle Mansutti,yes,,Sun Siyam Iru Fushi,"Thank you to the following for making this all possible:
www.thesunsiyam.com
@thesunsiyamirufushi
www.theasiacollective.com
@theasia.collective",,,
https://www.youtube.com/watch?v=6Zq_T7fJxBk,Jenn Goes To Dubai,Clothesencounters,,,,"I was sent to Dubai by Beautiful Destinations: http://instagram.com/beautifuldestina...
I stayed at the Burj Al Arab: http://instagram.com/burjalarab",I went to Dubai for two days for the #WorldsUltimateInstameet. It's an event where 5 winners and 5 digital influencers met up to document our trip. Huge thank you to Beautiful Destinations and the Jumeirah team for sending and housing me at the Burj Al Arab.,,
https://www.youtube.com/watch?v=kZ2trMS3Bm8,5 Days In IBIZA // sam evans (HD),Sam evans,,,,book your Ibiza adventure N O W // https://www.togetherweek.com/together...,,,
https://www.youtube.com/watch?v=eWnuulF4dt4,"Santorini, Greece! // June 2015",Alex Centomo vlogs,,,,"Check out the San Antonio Hotel:
http://bit.ly/1MvHHsX",,,
https://www.youtube.com/watch?v=bkOFjaNtaRw,WEDDING JITTERS & PICKING UP THE DRESS!,Samanta Maria vlogs,,,,"*Striped Jumper - http://bit.ly/2roLaFR

*Nude Sandals - http://bit.ly/2romgGo

*Pleather Skirt - http://bit.ly/2sHYWqS

*EGO Mules - http://bit.ly/2sHGIWo",Affiliate links - A small percentage will be earned on purchase from links with an asterisk,,
https://www.youtube.com/watch?v=JpFkAezXdzc,HARDROCK HOTEL VLOG,Skye Wheatley,,,,"Here is the website for Hard rock if you're looking at going to bali!!
https://www.agoda.com/id-id/hard-rock...

And their Instagram is- 
@hardrockbali 
",,,
https://www.youtube.com/watch?v=keBQdR9g1v4,,,,,,,,,
https://www.youtube.com/watch?v=HUasEueXhXY,"OUR NEW $10,000,000 DUBAI PENTHOUSE!!",Meet the vloggers,,,,"* * BOOK here for W Dubai: www.wdubaialhabtoorcity.com/ * * 

* * The suite in the video is known famously as the E-Wow Suite * *",,,
https://www.youtube.com/watch?v=cImM-X6H0C0,"MY $25,000 LUXURY FIRST CLASS AIRPLANE EXPERIENCE!!",Meet the vloggers,,,,* * Book with EMIRATES here: https://www.emirates.com/ae/english/ * *,,,
https://www.youtube.com/watch?v=ihr6uRFdwkw,OUR SECOND MALDIVES HOME TOUR - VLOG 058 & 059,Kane and Pia,,,,Accomodation: http://www.theluxenomad.com,,,
https://www.youtube.com/watch?v=ghluJxgJ1Dk,THE ROCK SENT A TWEET TO PIA! - VLOG 064,Kane and Pia,,,,"So many people asked, this is the list of stuff we did today:

Wholemeal Cafe - http://bit.ly/2gX7UIm
Cryotherapy - http://bit.ly/2gNm2CO
Vessel for lunch - http://bit.ly/2hcjy5l
Sailaway Sydney - http://bit.ly/2h1kPMa

Groupon website - http://bit.ly/2hcsXtt
#SensationalSummer shop - http://bit.ly/2gKvJoU",,,
https://www.youtube.com/watch?v=MzvsncTuk6o,SHE DIDN'T KNOW I WAS FILMING HER - VLOG 089,Kane and Pia,,,,"Floating pot thing: https://flyte.se/pages/lyfe
Pixel clock: LaMetric.com",,,
https://www.youtube.com/watch?v=MXEfFxcdFm0,WE DON'T USUALLY DO THIS! ad,Britpoplife vlogs,,,,"Thanks to BBC Worldwide for sponsoring this video.

Check out the BBC Earth unplugged Youtube channel- ""Children react to strange animals"": http://bit.ly/2q7II9a

You can upload your footage here for the chance to be featured in a special BBC Earth film: http://bbc.in/2q7IQWc",,,
https://www.youtube.com/watch?v=2UffiMaXtZE,I WORE WHITE TO HER WEDDING & GRACE TURNS 1 | PATRICIA BRIGHT - VLOG #2,Patricia bright,,,,- Graces table created by - https://www.instagram.com/lamaisonjones/,,,
https://www.youtube.com/watch?v=2H0L_RXNuJI,"MINI GOLF, LUSH & OFFICE TOUR",MoreZoella,,,,"What I'm Wearing:

*Blue Check Lemons Playsuit - ASOS - http://bit.ly/2rKrH2H
*Sunglasses - Rayban - http://bit.ly/2oxUE3A
Sandals - Primark - http://bit.ly/2fSTrLx
*Red & White Stripe Playsuit - ASOS - http://bit.ly/2rKvihd
Cardigan - Lazy Oaf - http://bit.ly/2agPAJd
",,,
https://www.youtube.com/watch?v=93xN2lm8Goc,MOVING DAY! MOVING INTO OUR HOUSE!,Sierra and Alex,,,,Get 50$ off your LULL mattress with our discount. 100-Night Risk Free Tria:l http://bit.ly/2jHnf0L,,,
https://www.youtube.com/watch?v=Saqs8rpJ0-4,COACHELLA 2017!,Sierra and Alex,,,,"Seat Geek: Click on the Me tab to enter our promo code SIERRA for $20 off your first order, you can download the app by clicking the link below the video #LetsGo : https://sg.app.link/sierra",,,
https://www.youtube.com/watch?v=96w-EFOb36k,COACHELLA 2017 VLOG! Chloe Morello,,,,,"oo Faced & Quay Australia sent a bunch of us out to Palm Springs on a Jet for a weekend of Coachella fun! They TOTALLY spoilt us, it was absolutely the best weekend ever and I already miss everyone SO much!

Check out the Too Faced youtube for more fun videos: http://www.youtube.com/TooFaced

Thanks Quay Australia (http://www.quayaustralia.com) and Too Faced (http://www.toofaced.com) for the most incredible experience!
",,,
https://www.youtube.com/watch?v=ytBOVoK836c,Vlog 16: I CAN NOT DISAPPOINT MY FOLLOWERS - The Caribbean edition,Negin Misalehi,,,,"Outfit 1
Sweater - Misa Carine Cardigan - http://bit.ly/2iPQiyx 
Earrings – Gas Bijoux – http://www.gasbijoux.com 
Jeans – Sandro Parisien Jeans - http://bit.ly/2jfZv69 
Bag – Gucci Dionysus GG Supreme canvas shoulder bag - http://on.gucci.com/2jfMwS8 
Shoes –Nomadic State of Mind Rope Sandals - http://bit.ly/2jEDk6T

Outfit 2
Jumpsuit – House of Harlow 1960 X Revolve Rory Jumpsuit - http://bit.ly/2jfeVI9

Outfit 3
Top – Privacy Please Arden Bodysuit - http://bit.ly/2jrMi8a 
Shorts – Stone Cold Fox Florida Shorts - http://bit.ly/2jfRTkk 
Shoes –Nomadic State of Mind Rope Sandals - http://bit.ly/2jEDk6T

Outfit 4
Dress – Privacy Please Judson Dress - http://bit.ly/2ikSySe

Outfit 5
Bikini – Lovers + Friends Annie Top - http://bit.ly/2jMlLWq

Outfit 6
One piece – Lovers + Friends Sea You Later One Piece - http://bit.ly/2jEQJvu",,,
https://www.youtube.com/watch?v=oesGl34NH5s,VLOG: GETTING LIT IN TENERIFE WITH BAE!,Holly Boon,,,,"SUNGLASSES- http://bit.ly/2o11ivF
Bikinis/shorts and dress from- www.whitefoxboutique.com
",,,
https://www.youtube.com/watch?v=DWF7DaZX-Ps,Shani & Michael Take Bali | VLOG,Shani Grimmond,,,,"Hotel I'm staying at - 
http://www.hiddenhillsvillas.com/",,,
https://www.youtube.com/watch?v=MoubbV3sVok,OUR NEW HOUSE!!,David Dobrik,,,,"A HUGE thank you to Christine and Janina for our stay! Here's their info:
Christine, owner of Lanikai Hillside Estate: www.houseconceptshawaii.com 
Janina, Founder of: www.hawaiianluxury.rentals 

Footage of home courtesy of 360 Property Videos LLC. Watch the full video: https://youtu.be/HLTvzogQJ58

Seriously guys check out the home its gorgeous!
",,,
https://www.youtube.com/watch?v=LntWvC9tqq4,OVER WATER VILLA TOUR! MALDIVES!,Sierra and Alex,,,,"
SUN AQUA VILU REEF RESORT: http://www.sunsiyam.com/resorts/vilu-...
",,,
https://www.youtube.com/watch?v=7EwmIT5nFCU,The TRUTH about our SUCCESS | Alex Ikonn Vlog,Alex Ikonn,,,,UPGRADE YOURSELF - http://www.intelligentchange.com,,,
https://www.youtube.com/watch?v=xWK2sPTC-ag,"$167,000 in 35 days | Vlog 18",Alex Ikonn,,,,"This is a fun and interesting vlog where I show you how I create a website for Productivity Planner - http://www.productivityplanner.com in last than 5 hours. 

To see the full Kickstarter campaign - https://www.kickstarter.com/projects/...

Tools that I've mentioned and used in this video:
http://www.shopify.com - eCommerce platform
http://www.squarespace.com - Alternative eCommerce platform
http://www.trycelery.com - great quick payment gateway set up for pre-orders
",,,
https://www.youtube.com/watch?v=MutE9-JcWj0,"Hello Vietnam: Vinh Long, Hanoi, Ha Long Bay, Da Nang, Hoi An | HAUSOFCOLOR",HAUSOFCOLOR,,,,"
Where I stayed in Vietnam: 
• HANOI: Maison D' Hanoi
http://www.hanovahotel.com
• HA LONG: Ha Long Cruise Tour
http://www.halong-emotion.com
• HOI AN: Swiss-Belhotel Golden Sand Resort & Spa
http://www.goldensandresort-spa.com.vn
• DA NANG: Intercontinental Danang Sun Peninsula Resort & Hyatt Regency
http://danang.intercontinental.com

• The Vietnam visa website I used: http://www.vietnamvisa.govt.vn (visa on arrival)

• Other awesome websites I used:
www.jetsetter.com
www.agoda.com
www.kayak.com
www.hipmunk.com",,,
https://www.youtube.com/watch?v=3N1ppVq_yNk,Halong Bay Luxury Cruise | Signature Cruise,Kara and Nate,,,,This Halong Bay Luxury Cruise was made possible by: http://signaturehalongcruise.com/en/,,,
https://www.youtube.com/watch?v=zMRm5Hl2yqM,Halong Bay Luxury Cruise | Day 2,Kara and Nate,,,,This Halong Bay Luxury Cruise was made possible by: http://signaturehalongcruise.com/en/,,,
https://www.youtube.com/watch?v=wvRnoLIvabY,WE SLEPT ON THE SIDE OF A MOUNTAIN | Peru Sky Lodge,Kara and Nate,,,,This experience was so incredible that we've partnered with Natura Vive to help you book your own Sky Lodge adventure! If you'd like to learn more about staying at the Sky Lodge please shoot us a message http://karaandnate.com/contact/,,,
https://www.youtube.com/watch?v=NawX3Eja1AA,BEST WAY to end a day of HIKING IN THE RAIN!,Kara and Nate,,,,THIS ADVENTURE MADE POSSIBLE BY: http://bit.ly/mountainlodgesofperu,,,
https://www.youtube.com/watch?v=DZBe_vUvOgI,OUR FAVORITE ROOM EVER | Amazon Luxury Cruise,Kara and Nate,,,,THIS ADVENTURE MADE POSSIBLE BY: DELFIN AMAZON CRUISES http://www.delfinamazoncruises.com/,,,
https://www.youtube.com/watch?v=vodcBWYykjc,"WE'RE STAYING IN THE MIDDLE OF THE AMAZON | Iquitos, Peru",Kara and Nate,,,,THIS ADVENTURE MADE POSSIBLE BY: OTORONGO EXPLORATIONS LODGE http://bit.ly/2qsgW3M,,,
https://www.youtube.com/watch?v=YO8_uf_Snpc,We Live on a Boat!! Our Airbnb Couples Getaway to French Polynesia!! /// WEEK 67 : Rangiroa,The Bucket List Family,,,,"
THANK YOU to Albion for the awesome swim and fitness gear for the gals on this trip! Use promo code BUCKETLIST for some extra savings : https://albionfit.com/
",,,
https://www.youtube.com/watch?v=to-Wnc5ftQs,Yesterdays | Ep.1 -- Thou Shalt Vlog Daily,Nicole Guirrero,,,,"Key Mentions:
Vlog Camera (not my favorite but works) -- http://amzn.to/2q2xkIU

Acrylic Compact Organizers -- http://amzn.to/2oJtTWr
Acrylic Concealer/Lipgloss Organzier -- http://amzn.to/2q2z0C5
Acrylic Eyeshadow Organizer -- http://amzn.to/2q2unIs
Acrylic Lipstick Organizer -- http://amzn.to/2q2uHqn
Clear Mac Lipstick Caps -- http://amzn.to/2q2wwni
Marble contact paper -- http://amzn.to/2pfSUcP

Sunnies -- Desi Perkins x Quay -- Olive Saharas
Never Not Chilling Tee -- Zumiez
",,,
https://www.youtube.com/watch?v=IqxdFFPM0Qc,Yesterdays | Ep.7 -- Sunday Funday,Nicole Guirrero,,,,"
Key Mentions:
Vlog Camera (not my favorite but works) -- http://amzn.to/2q2xkIU
Sunnies -- Knockoff Celines haha 
Drone -- DJI Mavic Pro -- http://amzn.to/2poYoDW",,,
https://www.youtube.com/watch?v=KWFcGb76CBw,DON'T TELL BRITTNEY!! The floor is Bubbles!,Roman Atwood Vlogs,,,,Thanks to Arrow.io for sponsoring this video! Get the super awesome Arrow.IO HERE - http://bit.ly/2sdQkFv,,,
https://www.youtube.com/watch?v=vOFa0YHSwx4,Car Crash Prank!!,Roman Atwood Vlogs,,,,"HUGE Thanks to my partners Scott Tube-Free for showing how the toilet paper tubes we use have a big impact on the environment.
Check this out!!! - http://bit.ly/1NvI8nb #Tossthetube",,,
https://www.youtube.com/watch?v=Eoy-6eHlwy4,A DAY IN THE LIFE: MEN'S STYLE VLOGGER | JAIRWOO,Jairwoo,,,,This video is sponsored by Clarks the Original Desert Boot. Thanks for the support!,,,
https://www.youtube.com/watch?v=HCxHHh4SVZo,MALE BLOGGERS IN LONDON | Ali Gordon,Ali Gordon,,,,"FURLA accessories - http://eu.furla.com/store/furlaeu/lis...

Outfit LookBook - 

Ali : GFN clothing - http://rstyle.me/n/cekpdrb2uwp

Jacket - https://www.gfnclothing.com/men-c5/ja...
T-Shirt - http://rstyle.me/n/cej8pdb2uwp
Jeans - https://www.gfnclothing.com/men-c5/de...
Shoes-https://www.gfnclothing.com/men-c5/fo...

Joey :

Jacket - http://rstyle.me/n/cej7xzb2uwp
under Jacket - https://www.armaniexchange.com/gb
trousers - http://rstyle.me/n/cej79hb2uwp
shoes - http://rstyle.me/n/cej9shb2uwp
hat- http://rstyle.me/n/cej9kdb2uwp
_________________________________________",,,
https://www.youtube.com/watch?v=7frmyZowam4,TRAVELING TO COSTA RICA!!,Erik Conover,,,,"
Thank you to Christina at Surf Inn Hermosa! 
http://surfinnhermosa.com/
http://twitter.com/surfinnhermosa
http://instagram.com/surfinnhermosa",,,
https://www.youtube.com/watch?v=G48RiO06DX0,CARIBBEAN BEACH HOUSE TOUR!!,Erik Conover,,,,"
Where we stayed:
http://www.harbourvillage.com/default...
https://www.instagram.com/harbourvill...
https://www.facebook.com/harbourvilla...

Where we dived: 
http://www.divefriendsbonaire.com/ at www.sanddollarbonaire.com

What we drove:
http://www.voyagerbonaire.com/

Where we ate: 
Breeze ‘n Bites at www.denlaman.com
http://bistrodeparis.com/
https://www.facebook.com/BistrodePari...

Thank you to We Share Bonaire for the drone footage, go subscribe! https://www.youtube.com/c/Wesharebonaire
http://www.wesharebonaire.com/",,,
https://www.youtube.com/watch?v=lKSDsWjGqC4,LIVING WITH YOUR GIRLFRIEND,Erik Conover,,,,"
Milena Realtor: 
http://www.nakedapartments.com/a/prof...

http://www.citi-habitats.com/real-est...",,,
https://www.youtube.com/watch?v=Ul8cg8ZlgMs,TOURISTS IN PARIS,Erik Conover,,,,"Where we stayed:
http://www.coq-hotel-paris.com/en/ 
https:// www.instagram.com/coqhotelparis/
https:// twitter.com/coqhotelparis
https:// www.facebook.com/coqhotelparis/

Tara Jarmon: 
https://www.instagram.com/tara_jarmon
https:// twitter.com/tara_jarmon
https://www.facebook.com/ TaraJarmonParis

Petit Palais:
http://www.petitpalais.paris.fr/
https://www.instagram.com/petitpalais...

Atout France Tourism: 
https://twitter.com/US_FranceFR
https://www.instagram.com/visitfrance/
https://www.facebook.com/franceguide/ ",,,
https://www.youtube.com/watch?v=fXgFgk9C8JM,LIVING IN A MANSION!!,Erik Conover,,,,"
Where we stayed:
http://surprenantes.com/en/nantes/lil...

Where we biked:
http://www.estuaire.info/en/

Rent a Castle Room: 
http://www.chateaudupe.fr/en/

Visit Nantes:
http://www.nantes-tourisme.com/en
https://www.instagram.com/levoyageana...
https://twitter.com/visitnantes
https://www.facebook.com/visitnantes/

Atout France Tourism: 
https://twitter.com/US_FranceFR
https://www.instagram.com/visitfrance/
https://www.facebook.com/franceguide/ ",,,
