URL,Title,Channel,Contains ad,Sentiment,Product name,Affiliate link,Sponsorship disclosure,Sponsorship disclosure II,Note
https://www.youtube.com/watch?v=vD42pe4VVkA,MICHELIN STAR RESTAURANT LUXURY EXPERIENCE!,Erik Conover,,,,"Michelin Star Restaurant experience! 

Morning Yoga: 
http://www.quaibranly.fr/en

La Grande Cascade Restaurant: 
https://www.instagram.com/ pavilloncascade/
http://www.restaurantsparisiens.com/e... grande-cascade/ 

Where we stayed: 
http://www.parisperfect.com/ https://
www.instagram.com/parisperfectrentals
https:// twitter.com/parisperfect
https://www.facebook.com/ parisperfect

Atout France Tourism: 
https://twitter.com/US_FranceFR
https://www.instagram.com/visitfrance/
https://www.facebook.com/franceguide/",,,
https://www.youtube.com/watch?v=AdW-Qe321ZI,CALIFORNIA DREAMING - VLOG!,Emitaz,,,,"
Thanks Copter Pilot & Discover LA for this! Check it out: http://www.copterpilot.com/",,,
https://www.youtube.com/watch?v=n15r7aIDdAA,SUMMER IN MARBELLA!,Janni Deler,,,,"My outfit:
Bik Bok hat (sold out)
Na-Kd top (here: http://revr.at/W3b)
Lovers + Friends shorts (here: http://revr.at/V3b)",,,
https://www.youtube.com/watch?v=JGtIaHmW81s,Spend a Date Day with us | Ali Gordon & Lydia Millen | Ad,Ali Gordon,,,,"Get David Beckham's Made Of Instinct fragrance at Boots: https://goo.gl/1ggvQK

It's not often enough Lydia & I make the time to spend some good quality time together, so in today’s video we bring you along on a relaxing date day, Lydia surprises me with the new Limited edition David Beckham fragrance Made Of Instinct and we set off for a walk around our local park, visit a local restaurant & finish off the evening at the cinema. This is how more of our time should be spent.
 
If you want to purchase or learn more about the David Beckham Made Of Instinct fragrance featured then you must click the link here - https://goo.gl/1ggvQK",,,
https://www.youtube.com/watch?v=MoFXJDtCb_E,MILAN WITH THE ARMANI SQUAD | Ali Gordon & Lydia Millen | Ad,Ali Gordon,,,,"Armani Beauty - 
Because it's YOU ( HER ) - http://rstyle.me/~9ZpFD
Stronger with YOU ( HIM ) - http://rstyle.me/~9ZpFV",,,
https://www.youtube.com/watch?v=VOf-I89pGZ0,MALDIVES PURE PARADISE | Ali Gordon & Lydia Elise Millen,Ali Gordon,,,,"
Qatar Airways we traveled with - http://www.qatarairways.com/uk/en/hom...
Hotel Resort we stayed at - http://www.hurawalhi.com",,,
https://www.youtube.com/watch?v=1cnBJYystA0,SHOPPING IN STOCKHOLM WITH ANNA | Lily Pebbles,Lily Pebbles,Yes,,Rekorderlig,"Anna and I went to Stockholm for a few days and had such a fun time shopping, eating and going to a fashion show! Hope you like the vlog. This video contains a paid for advertisement by Rekorderlig.",,,
https://www.youtube.com/watch?v=xQap9P6g5_8,A DAY IN NEW YORK | Lily Pebbles,Lily Pebbles,Yes,,Bobbi Brown,,This video contains a paid for advertisement by Bobbi Brown Cosmetics.,,
https://www.youtube.com/watch?v=rx3l4yIHuSA,A Day In The Life: Sunday With Mark | AD | The Anna Edit,The anna edit,yes ,,,,This video contains a paid for advertisement by Bourjois.,,
https://www.youtube.com/watch?v=re51-voq-HU,A Day In The Life: New York With Lily | The Anna Edit,The Anna edit,No,,,,"Disclaimer: This is not a paid for advertisement. Products purchased by myself or are PR samples. Some links may contain affiliate links. This means that if you click on an affiliate link, go through to the retailer and purchase an item, I may receive a small percentage of your purchase. Check out my website for a full disclaimer - http://annaed.uk/disclaimer.",,
https://www.youtube.com/watch?v=_nP34K2OOsU,The New York Vlog | ViviannaDoesVlogging,The Anna edit,No,,,,"Disclaimer: This video is NOT a paid for advertisement. Check out my website for a full disclaimer - http://www.viviannadoesmakeup.com/dis.... The YouTube commenting system is all over the place, but I do try to respond to as many tweets as I can so that's the best place to contact me. Tweet me @ViviannaMakeup.",,
https://www.youtube.com/watch?v=LDw_ph3ybO0,The Weekly Vlog #16 | ViviannaDoesVlogging,The Anna edit,No,,,,"Disclaimer: This is not a sponsored video. Products purchased by myself or are PR samples. Some affiliate links may be used above. Check out my website for a full disclaimer - http://www.viviannadoesmakeup.com/dis.... The YouTube commenting system is all over the place, but I do try to respond to as many tweets as I can so that's the best place to contact me. Tweet me @ViviannaMakeup.",,
https://www.youtube.com/watch?v=h9StXyLyZpw,Come Shopping With Me | AD | The Anna Edit,The Anna edit,Yes,,,,The one where I make Mark follow me around on a Sunday morning as I go beauty shopping (what A BABE!). This video contains a paid for advertisement by Boots.,,
https://www.youtube.com/watch?v=9YogHlrKnjQ,A Day In The Life: The Best Year Ever? | The Anna Edit,The Anna edit,No,,,,"Disclaimer: This is not a paid for advertisement. Products purchased by myself or are PR samples. Some links may contain affiliate links. This means that if you click on an affiliate link, go through to the retailer and purchase an item, I may receive a small percentage of your purchase. Check out my website for a full disclaimer - http://annaed.uk/disclaimer.",,
https://www.youtube.com/watch?v=rJauCbfrzLc,A Day In The Life Vlog: London | AD | The Anna Edit,The anna edit,Yes,,,,This video contains a paid for advertisement by Space NK.,,
https://www.youtube.com/watch?v=p4SSVMb-JaU,The Thailand Vlog | The Anna Edit,The anna edit,No,,,,his is not a paid for advertisement. Thanks to New Horizon Escapes for inviting me on your Koh Samui retreat. Products purchased by myself or are PR samples. Some affiliate links may be used above. Check out my website for a full disclaimer - http://annaed.uk/disclaimer.,,
https://www.youtube.com/watch?v=3aOcOzbLHDQ,The Sister Day Vlog | AD | ViviannaDoesVlogging,The Anna edit,Yes,,,,This video contains a paid for advertisement by Kinder Bueno.,,
https://www.youtube.com/watch?v=Mpzn32USIF4,The Monday to Friday Vlog | ViviannaDoesVlogging,The Anna edit,No,,,,This is not a paid for advertisement. Products purchased by myself or are PR samples. Some affiliate links may be used above.,,
https://www.youtube.com/watch?v=fAR3ALGwfDo,The L.A Vlog | ViviannaDoesVlogging,The Anna edit,No,,,,Disclaimer: This is not a paid for advertisement. Products purchased by myself or are PR samples. Some affiliate links may be used above. Check out my website for a full disclaimer - http://vdmakeup.uk/disclaimer.,,
https://www.youtube.com/watch?v=yyKyEZ0HWNw,A Day In The Life: What I Eat In A Day | The Anna Edit,The Anna edit,No,,,,his is not a paid for advertisement. Products purchased by myself or are PR samples.,,
https://www.youtube.com/watch?v=C6HghxKEz5E,A HOME DAY VLOG | Lily Pebbles,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=j3yepMW3-oY,THE STRUGGLE IS REAL | AD | Lily Pebbles Vlog,Lily Pebbles,Yes,,,,This video contains a paid for advertisement by Braun.,,
https://www.youtube.com/watch?v=9zUpNn7m34s,THIS COULD BE LIFE CHANGING | AD | Lily Pebbles,Lily Pebbles,Yes,,,,This video contains a paid for advertisement by Simba.,,
https://www.youtube.com/watch?v=BEZXSJSf1hk,Closet Clear Out | Lily Pebbles VLOG,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=PK3stUZ0G0w,EASTER WEEKEND VLOG | AD | Lily Pebbles Vlog,Lily Pebbles,Yes,,,,This video contains a paid for advertisement by Batiste.,,
https://www.youtube.com/watch?v=642tO2aGudo,UN VLOG PRETTY PARIS | AD | Lily Pebbles Vlog,Lily Pebbles,Yes,,,,This video contains a paid for advertisement by Bourjois.,,
https://www.youtube.com/watch?v=yCKZoOzvfaI,WARDROBE CLEANSE & SHOP | Lily Pebbles,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement. Some of the links used above may be affiliate links.,,
https://www.youtube.com/watch?v=8ZyJVFXIxio,PLAYING WITH BOOBS | Lily Pebbles Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=XuS0eE-irm4,A STAYCATION IN LONDON | Lily Pebbles Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=S1drJWm5AC8,SOCIAL MEDIA vs REAL LIFE | Lily Pebbles Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=ELBa7oAsfrs,GETTING SASSY IN THE LAVENDER FIELDS | Lily Pebbles Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=_iv-9j2ttnc,DINNER AT THE RITZ & HAUL | Lily Pebbles Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=7ZdQzm0PgmQ,The Best Grilled Cheese Sandwich! | Lily Pebbles Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=boXHrJH6sN0,A Quick Beach Break | Lily Pebbles Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=H-FKVEA2YpY,Having a Permanent Blow Dry | Lily Pebbles Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=VRBosgDYNi8,Another Weekly Vlog | AD | Lily Pebbles,Lily Pebbles,Yes,,,,This video contains a paid for advertorial from Rekorderlig. Click 'SHOW MORE' below,,
https://www.youtube.com/watch?v=UcEZyb5BWME,Home Sweet Home | Lily Pebbles Weekly Vlog,Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=WQf8MoR6Ja8,"Organising, Packing & Moving | Lily Pebbles Weekly Vlog",Lily Pebbles,No,,,,Disclaimer: This video is not an advertisement.,,
https://www.youtube.com/watch?v=lC7sYQeZFQ8,Life Admin & LA with MIKE! (ad),Fleurdevlog,Yes,,,,This vlog is sponsored by Lenor.,,
https://www.youtube.com/watch?v=schuG9HaN0w,Five Days in LA!,Fleurdevlog,No,,,,This video is not sponsored.,,
https://www.youtube.com/watch?v=fxeEWV-P75w,RUN DE FORCE!,Fleurdevlog,No,,,,This video is not sponsored.,,
https://www.youtube.com/watch?v=aHqUpCENbQ4,CHILLING at Home! April 10th (ad),Fleurdevlog,Yes,,,,This video is sponsored by Lenor.,,
https://www.youtube.com/watch?v=_CtPYQHYvPU,LAST MINUTE CUDDLES! April 11th,Fleurdevlog,No,,,,This video is not sponsored.,,
https://www.youtube.com/watch?v=wtO7MoGlurw,GIRLY DAY IN LA! April 12th,Fleurdevlog,No,,,,,,
https://www.youtube.com/watch?v=O84DW0KFAko,Prep for Fashion Week & Traveling to NYC Weekly Vlog l Olivia Jade,OliviaJade,No,,,,this video is not sponsored!,,
https://www.youtube.com/watch?v=8DiG9sgQ0_8,A FEW WEEKS IN MY LIFE VLOG l Olivia Jade,OliviaJade,No,,,,this video is not sponsored!,,
https://www.youtube.com/watch?v=fSxKHIZSIxE,"Farmers Market w/ Mom, BTS w/ Sephora Collection, etc. - WEEKLY VLOG l Olivia Jade",OliviaJade,Yes,,,,this video is sponsored by Sephora Collection! I am SO proud to be one of the beauty ambassadors ! :) love u guys,,
https://www.youtube.com/watch?v=VVgZIYcT_Lg,what i eat in a day & a whole bunch of chatting (vlog) l olivia jade,OliviaJade,No,,,,,,
https://www.youtube.com/watch?v=hEJf2blmLi0,DAY IN MY LIFE VLOG: Spring Day Out l Olivia Jade,OliviaJade,No,,,,,,
https://www.youtube.com/watch?v=szBkr8Mxchc,The vlogs are back,VlogsbyMeredith,No,,,,"FTC, not a sponsored video.",,
https://www.youtube.com/watch?v=z8zp0xRO43k,A Day in the Life of a UK Male Blogger | Jack Edwards,Jack edwards,No,,,,"2. None of this content in this video is sponsored and all opinions are 100% my own, I'd never promote something I don't genuinely love",,
https://www.youtube.com/watch?v=JfuZFbCC8kU,WHAT MATTERS IN LIFE | THE MICHALAKS | #AD,The Michalaks,Yes,,,,"Massive thanks to our sponsor this week Ready Brek, please check them out on Instagram to learn more about their children's book collaboration:",,
https://www.youtube.com/watch?v=UX-l7Fgg3ys,I CHEATED | THE MICHALAKS | #AD,The Michalaks,Yes,,,,We were invited by our partner this week Dorset cereals. (thanks guys),,
https://www.youtube.com/watch?v=oGt4_b35r8c,WHAT PREGNANCY FEELS LIKE | THE MICHALAKS | #AD,The Michalaks,Yes,,,,"Thanks again to Villa Plus for setting this up. WiFi, private pool, their villa had all the little extras that make your holiday better. Make sure you visit their website if you want to recreate a villa holiday like this: http://bit.ly/2smhCcQ",,
https://www.youtube.com/watch?v=4qVisqIivb4,LIVE FOR THE STORY | THE MICHALAKS | AD,The Michalaks,Yes,,,,This week we were lucky enough to work with the amazing Canon on their new Live For The Story campaign.,,
https://www.youtube.com/watch?v=utlsv6TqRX0,OUR NEW HOME | THE MICHALAKS | #AD,The Michalaks,Yes,,,,"Special thanks. We want to sincerely thank our partner this week, http://www.Comparethemarket.com for enabling us to all start this new life. Without them we'd still be choking on carbon monoxide and fighting off Vespa thieves.",,
https://www.youtube.com/watch?v=4K6Ak4lYPW8,We've changed,The Michalaks,No,,,,"Disclaimer, nothing featured in this video was gifted or paid content.",,
https://www.youtube.com/watch?v=3h_bFCX6i9M,WE FOUND OUR DREAM HOUSE IN BATH | THE MICHALAKS,The Michalaks,No,,,,none,,
https://www.youtube.com/watch?v=oGt4_b35r8c,A VERY ENGLISH SEASIDE | THE MICHALAKS | #AD,The Michalaks,YEs,,,,Huge thanks and love to the wonderful https://www.southeasternrailway.co.uk/ who partnered with us and inspired this week's video.,,
https://www.youtube.com/watch?v=spmMeSeWWrI,WE'RE MOVING! | THE MICHALAKS,The Michalaks,No,,,,none,,
https://www.youtube.com/watch?v=tul_lrxFNas,THE NORTH COAST 500 | THE MICHALAKS | #AD,The Michalaks,Yes,,,,HUGE THANKS: LANDROVER for making all this possible.,,
https://www.youtube.com/watch?v=Z3cDC0zSuEE,THEY FOUND MY STOLEN VESPA | THE MICHALAKS | #AD,The Michalaks,YEs,,,,Super-duper love to Starbucks UK this week for not only giving us some super tasty food but also helping us to create these videos. Forever grateful for your support x @StarbucksUK,,
https://www.youtube.com/watch?v=WWY6GMQrc-Y,I MADE A FAKE FRIEND | THE MICHALAKS,The Michalaks,yes,,,,"Special thanks: Crystal ski for giving me a discount on the trip, if you're every looking to book an awesome ski trip check these legends out: http://www.crystalski.co.uk/",,
https://www.youtube.com/watch?v=yFywuA3W83w,DON'T WANT IT TO CHANGE | THE MICHALAKS | *REUPLOAD | #AD,The Michalaks,Yes,,,,Special thanks to Amoy for supporting us and our channel. We can't thank you enough.,,
https://www.youtube.com/watch?v=bJwZSrHERmM,WE'RE NOT FINDING OUT! | THE MICHALAKS,The Michalaks,No,,,,*This vlog contains no paid promotion.,,
https://www.youtube.com/watch?v=25XRKZz6_fM,A TASTE OF FREEDOM | THE MICHALAKS | #AD,The Michalaks,Yes,,,,Massive thanks to LG for sponsoring this weeks video. We couldn't do it without you guys so we really do appreciate it.,,
https://www.youtube.com/watch?v=z5s_VO-KavU,CAMERA STOLEN?! | THE MICHALAKS,The Michalaks,No,,,,*Nothing featured in this vlog was gifted or paid promotion.,,
https://www.youtube.com/watch?v=_vBvk4uvTDE,EVERYTHING CHANGED | THE MICHALAKS,The Michalaks,No,,,,none,,
https://www.youtube.com/watch?v=5b4mqQjzrQ8,THE STORY BEHIND OUR MATCHING TATTOOS | THE MICHALAKS,The Michalaks,No,,,,(Nothing in this weeks video was gifted or paid promotion),,
https://www.youtube.com/watch?v=LmqmtqeeStY,Mr SNUFFLES | THE MICHALAKS,The Michalaks,No,,,,"(Nothing in this weeks video was gifted or paid promotion,)",,
https://www.youtube.com/watch?v=QMl7CJ_rLQw,TO BE CONTINUED... | THE MICHALAKS,The Michalaks,No,,,,none,,
https://www.youtube.com/watch?v=SwpqWvFGCko,THIS COULD BE OUR LAST TIME | THE MICHALAKS,The Michalaks,No,,,,*Nothing in this video was paid promotion (I did get the sexy bum bag for free though),,
https://www.youtube.com/watch?v=GLf-0qXU6sk,THE CREATORS CHOICE | THE MICHALAKS,The Michalaks,No,,,,"(Nothing in this weeks video was gifted or paid promotion, not even the vegan bacon)",,
https://www.youtube.com/watch?v=wFQZCrVlfiA,3 DAYS IN AMSTERDAM #InTheMoment ad,Tasha Green vlogs,yes,,,,FTC: Thanks to Accessorize for kindly sponsoring this video.,,
https://www.youtube.com/watch?v=1I2yeO7UCFc,GETTING MY WISDOM TEETH OUT & PUPPY'S FIRST WALK! | Tasha Green Vlogs,Tasha Green vlogs,no,,,,FTC: This video is NOT sponsored & some of the link I use are affiliate.,,
https://www.youtube.com/watch?v=lrGEEpptgyU,GOING BACK HOME FOR THE WEEKEND,Tasha Green vlogs,no,,,,FTC: This video is NOT sponsored & some of the link I use are affiliate.,,
https://www.youtube.com/watch?v=lqzZfH93LRE,SORTING OUT MY ROOM... FINALLY!,Tasha Green vlogs,no,,,,FTC: This video is NOT sponsored & some of the link I use are affiliate.,,
https://www.youtube.com/watch?v=JofU0sj-7iA,One Big Ibiza Party | Travel Vlog - Ad,Carl Cunard,yes,,,,This video is in partnership with Ultimate Ears.,,
https://www.youtube.com/watch?v=ADNcv2KpIjw,I WENT SHOPPING | Catch up with Carl | Vlog,Carl Cunard,no,,,,none,,
https://www.youtube.com/watch?v=COwTHL631M8,"A DAY OF PHOTOSHOOTS, FOOD AND TATTOO'S | CARL CUNARD",Carl Cunard,no,,,,none,,
https://www.youtube.com/watch?v=aMzIEd83KLs,Venice | Travel Vlog,Carl Cunard,no,,,,none,,
https://www.youtube.com/watch?v=7IZdnibplwA,WHAT WE EAT IN A DAY | VLOG AD,Kate Murnane,yes,,,,This video is sponsored by Hello Fresh,,
